"Date","Price","Open","High","Low","Vol.","Change %"
"03/16/2023","263.00","260.50","264.50","260.50","2.03M","0.57%"
"03/15/2023","261.50","262.00","264.00","261.00","2.51M","0.19%"
"03/14/2023","261.00","264.00","264.00","260.50","5.18M","-1.88%"
"03/13/2023","266.00","268.00","271.50","264.50","8.90M","-9.22%"
"03/10/2023","293.00","285.00","293.00","285.00","4.20M","2.63%"
"03/09/2023","285.50","287.00","287.50","284.00","1.86M","-0.70%"
"03/08/2023","287.50","289.00","289.00","286.00","1.46M","-0.69%"
"03/07/2023","289.50","287.00","290.00","286.50","1.39M","1.05%"
"03/06/2023","286.50","286.50","288.00","285.00","1.44M","0.88%"
"03/03/2023","284.00","282.50","284.50","282.00","1.19M","1.07%"
"03/02/2023","281.00","277.50","282.00","276.50","1.59M","1.81%"
"03/01/2023","276.00","277.00","279.00","275.00","2.02M","-0.72%"
"02/24/2023","278.00","282.00","282.00","278.00","2.54M","-0.89%"
"02/23/2023","280.50","281.00","282.00","279.50","1.56M","0.36%"
"02/22/2023","279.50","278.50","281.00","277.50","1.35M","0.00%"
"02/21/2023","279.50","278.50","279.50","277.00","730.86K","0.54%"
"02/20/2023","278.00","279.50","279.50","278.00","651.87K","-0.54%"
"02/17/2023","279.50","279.50","280.00","277.50","926.30K","0.54%"
"02/16/2023","278.00","277.50","280.00","277.50","1.87M","0.72%"
"02/15/2023","276.00","277.50","277.50","275.50","1.23M","-0.18%"
"02/14/2023","276.50","276.50","278.00","276.00","1.16M","0.73%"
"02/13/2023","274.50","270.50","275.00","270.00","1.59M","1.67%"
"02/10/2023","270.00","273.50","274.00","270.00","2.89M","-2.17%"
"02/09/2023","276.00","276.50","277.50","276.00","1.26M","-0.54%"
"02/08/2023","277.50","278.00","279.50","276.50","1.83M","-0.18%"
"02/07/2023","278.00","276.00","279.00","275.00","1.76M","0.72%"
"02/06/2023","276.00","274.50","279.00","274.00","1.87M","-0.72%"
"02/03/2023","278.00","278.00","279.00","275.50","1.34M","-0.18%"
"02/02/2023","278.50","277.00","279.00","275.00","1.57M","1.27%"
"02/01/2023","275.00","274.50","276.00","272.50","1.16M","1.10%"
"01/31/2023","272.00","280.00","280.50","271.50","3.07M","-2.86%"
"01/30/2023","280.00","275.00","280.00","273.50","4.61M","4.48%"
"01/17/2023","268.00","270.00","270.50","268.00","1.35M","-0.37%"
"01/16/2023","269.00","269.00","271.00","268.00","1.03M","0.37%"
"01/13/2023","268.00","267.50","268.50","265.50","1.10M","1.13%"
"01/12/2023","265.00","270.00","270.50","263.50","1.74M","-1.49%"
